     @@@@@@@@@@@@@@@@@@@@@%%#######**********************************++++=-:-=+***##########***-...:=*#%%*+#%%%%=-:::-::...:::::::.......::::..::::--===+++=-=++*******###*+-....-++**+=:-*##****++=--------::-====++====---:::....-*##%%@@@@@@@
     @%%%%%%%%%%%%%%@@@@@@@@%%######*********************************++++=---=++**##########***+:...:+*##*+*%%%%+--::-:::..:::::::........::::.::-===+++++=-=+++******##**+-....-++**+-.-**#####**+==---------====+++===---::....:=*###%%@@@@@@@
     @@%%###########%%%%%@@@@@%%%####********************************+++===-----=+**########+**+-....:=**+=+%%%%*---::::::::::::::........:--::-===++++++==-=++*****###**+-....-+***+:.=+**######**+=--------=====+=====--:.....:=+*###%%%@@@@%%
      @@%#######***#######%%%%%%%%%%##*******************************+++=----------=*#######+++*=:....:=++==#%%%#---::::::::::::::........:----==++++++++==-=++*********+-....:=+***::=+**####*##**++=-------=========--:......:-=*####%%%%%%%%#
      @@@%###**********################*******************************++++=--===+++**#######+=+*=-.....:=+==*%%%#=---:.:::::::::::........:--===+++++++++---==+********+-....:-+***+=+****###*#####*+=::-----=====----:......::--=****#%%%%%%#**
      @@@@%##****************#########********************************+++++==--=++****######++++=-:.....:=--+####=---::.::::.:::::........:-===++++++**+=---=+********+=....:--+******+***###*#####*+=::-----===----:......::::--+****#%%%%%##**
      @@@@@##**********************************************************++++++==---=+++******+====--......:---*###+-::::...::...:::........:-===++++*+**+=---=++***++++=....:-:-+******-=+**#*#######*=-------==---:......::::::--+***#%%%%%##**#
      @@@@@%##*********************************************************+++++++====------===+======-:.......:-+**#+:::::....:.::::::........-=====+***+++----=+++*+=++=:....::-=+*****+--=+***#######*+----------:......:---::::-=****#%%%%%##**#
       @@@@@%##*********************************************************++++++====-::::---=+=====---:.......:=+***::::.....::::::::........-====+***=-+=-----==+++=+=:.....:::=******+-::=+**#######*+--------:.......:----:::--++++*#%%%@%#**#%
       @@@@@@%##********************************************************++++++===-:::::--++=--------::.......:++**-::.....:::-:::::........:-===+***==+=---======-==-.....:::=+******+::::-+*######**=---:--:.......:--==--:::-=+++*##%@@@%#**#%
       @@@@@@@%#********************************************************+++++===-:::::-=+++==--------:........==+*-::::::::::-:::::.........--=++******=--==-=======....:::-=+++*****+::::--+*#####*+-:-:::........:-====-:::--++***%@@@@@%#*#%%
       @@@@@@@%%#*******************************************************+++++==-:::::-=++=+==--------::.......:-=+=::::::::::-:::::.........--=+++++***+-==--======:...:----=+++**+=+=:::::--+******=-:::........:--=====-:::-=++*#%@@@@@@%###%%
      @@@@%%%%%%%#******************************************************++++=--::::-==+++==------:--::.........:-=+--:::::----:::::.........:-==+++=***+==========:...:-=======***====::::::--+****+=-:........:--=======-::--+*#%@@@@@@@@%**#%@
      @@@@%####%%%#****************************************************++++=-:::::-=+=++==---::--:::::..........:-=:::::.:-----::::..........--==+++***+---==+++=-...:--===-=--+++====:::::::-=++++=-:.......:-==========----=*%%@@@ @  @@%##%%@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+===================----:-=====**************####*********++==:.............::::::::::..:.::..:+*##%%%%%%%%%@@@@@@%%%%%############%%%%%%@@@@@@@@@@@@@@@@@@                       @@@%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%#*++=================-----====+**********+****####**-+*****=--:..........::::::::::::::.::::..:+#%%%%%%%%@@@@@@@@@@%%%%############%%%%%%%@@@@@@@@@@@@@@@@@                       @@@%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#*+++===============---:-===+*****+**+*++*+**###**=******+=-...........::::::::::::::.:::::.:+##%%%%@@@@@@@@@@@@@@%%%%###########%%%%%%%@@@@@@@@@@@@@@@@@                       @@@%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%#**++============---:====+*****++**++**+**##***++****++=:...........::::::::::::::.::::-:.+##%@@@@@@@@@@@@@@@@@@%%%%###########%%%%%%@@@@@@@@@@@@@@@                          @@@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##**++======-----=-==+***++++*++***+**##****+*****+-...........:::::::::::::::.::-=+-.+#%%@@@@@@@@@@@@@@@@@@%%%%###########%%%%%%@@@@@@@@@@@@@@@                          @@@%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%###**+==----=--==+***++****+*++****#**********+=..........::::::::::::::::::-=**=.+#%@@@@@@@@@@@@@@@@@@@@%%%%##########%%%%%%%@@@@@@@@@@@@@@                          @@@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%###*+==-=----==+***+*******+++++*##********++-..........-:::::....::::::::+*##*:=#%@@@@@@@@@@@@@@@@@@@@%%%%%##########%%%%%%@@@@@@@@@@@@@@                          @@@@%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@#%%%%%%###*+=----::-==+********+*=+=++***##********=....:.....:---::::::::::-:::-#%%#+==%%@@@@%@@@#*@@@@@@@@%@@%%%%##########%%%%%%@@@@@@@@@@@@@                           @@@@@%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+%@=@##%##**+=-::.--::-==***+*****+*++++++*###***==**+=..:.*:....:-=+::+:::::=-+::-+#%%=%-%%#@%@@+%@#*#=@%@@%%@%@#%**%%#########%%%%%%@@@@@@@@@@@@@                           @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+==:%=+#=++=*=-:=-+=*--*:#*=*-#-*=+*==+-++-##+*-#-=*=*=:+-=+-+=+=:+-+--#===:--++-+-+*%%-+#%=+*= =*%@#-*@**=#=+**=*=+*=%=%#######%%%%%%%@@@@@@@@@@@@                           @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#@=%+=*==#-+++::=#=-:+*:#*-%=#++#*+=++++%=%**+-#+=#++==*==*:*=+*=+-=:-++:=::=-*:*=+*@%%%-*#@+= =*%@#@#== *=#@%*:+=##=*#########%%%%%%%@@@@@@@@@@@@                           @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%+#%-#==++-*-=+=:--*--=+=:#==+:#+*==#++=#=%=#*=*-#-++-+-*-:+*:#=-#-=-+::*-:*::--+:#=+#@%=*-%=+#=*-*%@#=*=**=%==#*=*+#+#:@%########%%%%%%@@@@@@@@@@                             @@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%@%%%%%%*#==*+.:-*==**=+##=+#=%%*#%##%#%#%##++###*##**+++*==-+=**+##+:-*+*=..+*+-++%@@@@%@@@@@@@@@ @@@% @%@@@@@@@%@@@#+%%########%%%%%%@@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%########*+=--...:+*-----:=++**%*+****####***+==++++++=..........:=+++=::...........:#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@%%%#######%%%%%%@@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%#############*+=-:..::--------=++***++******##***+==+++++=-..........-=++++:.:.........:-#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%#######%%%%%%%@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%###################*+-:::::-----::--=++***+-+******+#***++++=#+=:..........==++++:::=:.:..::==##%@@@@%==%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%######%%%%%%%@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%##################**+-::::------:----++**=#-*+=**+**=*=++=++-+===--:=-:+-:.:+=+-*=-+:+=--:=+-+#-=*++-@@+%@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%######%%%%%%%@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%####################**=-::::-----------+***=*+=#-**+*#=*#-+-#+=#-==-+-=+=+:=:-#-*#-#-*=-=-+*-#=-#+%+= = %* @@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%###%%%%%%%@@@@@@@@@                              @@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%#########################**=-::::----------=+****:#-+:#+-**+:%-#+%+-+-**=#=+*==:+-:+-**-+:#-=*=#=:*--#+%+=#- %%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%#%%%%%%%@@@@@@@@@                              @@@@@
        @@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##########################**=--:::----------=+++++=#*+#++##+=##**#*+**#-=*==+++=+=--*#*#++*==#+*+=*++##%@%##= @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%@@@@@@@@@                              @@@@@
        @@@@@@@@@@@@@@@@@@@@@@@@%%%%%%############################*+=----:------:----=====#==---::-======--===:..........:-++----:..::---:::::-#%@#+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@@@@@@@                              @@@@@
                  @@@@@@@@@@@@@%%%%%%#############################*+=----------:.:-------==--::::::-------:---...........:::.:::::.::---::::::-#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%%@@@@@@@@                              @@@@@
                  @@@@@@@@@@@@%%%%%%##############################*+=----------:::-----------:::-----------:-:...........:::.:::::::---:--::::-%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@@@@@@                              @@@@@
                     @@@@@@@@%%%%################################**+=-:::----------------------------------:-:...........--:.:::--:----:::--:--%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@@@@@@                              @@@@@
                     @@@@@@@%%%%%################################**+=--::::---------------------------------:...........:--:..:--------:::::-:-%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@@@@@@                              @@@@@
                     @@@@@@%%%%%#################################**+=-:::::---------------------------------:...........:--::::--------::::::::%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%@@@@@@@@                              @@@@@
